tns_name,classification,group,embedding_x,embedding_y
FRB20180725A,0,repeater_cluster_1,-1.082321644,8.901159286
FRB20180727A,-1,other_cluster_6,10.69175243,7.478735447
FRB20180729A,-1,other_cluster_3,8.485461235,1.737086892
FRB20180729B,0,repeater_cluster_1,-0.37382704,9.846347809
FRB20180730A,-1,other_cluster_5,11.9905405,5.327590942
FRB20180801A,0,repeater_cluster_1,-2.350457191,8.123565674
FRB20180806A,0,repeater_cluster_1,0.113246374,11.10269547
FRB20180810A,-1,other_cluster_6,7.625491142,7.875352383
FRB20180810B,-1,other_cluster_2,16.66549492,11.01349449
FRB20180812A,-1,other_cluster_3,6.782026768,-1.43453145
FRB20180814B,-1,other_cluster_1,-1.066714525,14.09490585
FRB20180814B,-1,other_cluster_1,-1.046130776,14.08284283
FRB20180814A,1,repeater_cluster_3,-0.76479882,-2.427215338
FRB20180817A,-1,other_cluster_6,10.2594347,7.208690643
FRB20180904A,-1,other_cluster_3,8.502547264,1.762851357
FRB20180906A,-1,other_cluster_1,-0.665316999,14.00675964
FRB20180906B,-1,other_cluster_5,11.87172699,4.056672573
FRB20180907D,-1,other_cluster_1,-0.956637621,13.9652853
FRB20180907A,-1,other_cluster_3,7.989658356,-1.128774047
FRB20180907B,-1,other_cluster_4,12.955616,0.923489928
FRB20180907C,0,repeater_cluster_1,0.110051453,11.11535835
FRB20180907E,0,repeater_cluster_3,2.302128077,-2.463608027
FRB20180908B,1,repeater_cluster_1,-2.390046835,8.050981522
FRB20180909A,-1,other_cluster_2,15.76746559,13.09083939
FRB20180910A,-1,other_cluster_6,13.26719284,8.382723808
FRB20180911C,1,repeater_cluster_1,-2.410288334,8.050661087
FRB20180911A,-1,other_cluster_3,6.861010551,-1.375927806
FRB20180915A,-1,other_cluster_6,7.01314497,7.58859396
FRB20180915B,0,repeater_cluster_3,2.238151073,-2.541213989
FRB20180916A,-1,other_cluster_6,11.93289566,7.26727438
FRB20180916B,1,repeater_cluster_1,-2.332883358,8.283578873
FRB20180916C,0,repeater_cluster_1,-1.831235051,9.491594315
FRB20180917B,-1,other_cluster_5,12.20368671,5.736000061
FRB20180917A,1,repeater_cluster_1,-4.773316383,11.39263916
FRB20180917A,1,repeater_cluster_1,-2.764567137,9.99790287
FRB20180917A,1,repeater_cluster_1,-2.307773829,9.353622437
FRB20180918A,0,repeater_cluster_1,0.437128127,9.381249428
FRB20180919B,-1,other_cluster_5,12.03756618,5.354367256
FRB20180919A,1,repeater_cluster_3,-1.355621099,-3.067043304
FRB20180920A,0,repeater_cluster_1,-0.932913184,8.949424744
FRB20180920B,0,repeater_cluster_3,-0.895408273,-2.947984934
FRB20180921A,-1,other_cluster_3,8.440137863,-0.422648996
FRB20180922A,0,repeater_cluster_3,2.382130384,-2.235538006
FRB20180923A,0,repeater_cluster_2,1.562101841,0.371068507
FRB20180923D,0,repeater_cluster_3,-0.175825104,-2.453026772
FRB20180923C,-1,other_cluster_3,8.466004372,-0.443737388
FRB20180924A,-1,other_cluster_1,-0.780097187,13.66886425
FRB20180925A,-1,other_cluster_1,-1.036181927,14.11018372
FRB20180925B,0,repeater_cluster_2,2.187119961,0.107129008
FRB20180928A,0,repeater_cluster_3,1.145614386,-2.879737854
FRB20181012B,0,repeater_cluster_3,-0.970231533,-2.963165522
FRB20181013A,-1,other_cluster_6,12.49004078,7.5822649
FRB20181013E,-1,other_cluster_3,7.852441311,-1.160366774
FRB20181013B,-1,other_cluster_2,16.78143692,11.53809261
FRB20181013C,-1,other_cluster_4,13.34224987,0.229511276
FRB20181014A,0,repeater_cluster_1,-4.572882652,11.55920601
FRB20181014B,-1,other_cluster_6,10.96286583,7.48908329
FRB20181014C,-1,other_cluster_3,8.467541695,1.806673527
FRB20181014D,0,repeater_cluster_1,0.674170554,9.530959129
FRB20181015A,-1,other_cluster_2,15.8206358,12.79163265
FRB20181017B,0,repeater_cluster_1,-2.390110254,8.071075439
FRB20181017A,1,repeater_cluster_2,2.959659576,1.129356503
FRB20181018B,-1,other_cluster_6,7.047319889,7.642571926
FRB20181018A,-1,other_cluster_1,-1.004780412,14.01897717
FRB20181018C,-1,other_cluster_3,8.432411194,-0.815794706
FRB20181019A,1,repeater_cluster_1,-2.86653924,10.13622475
FRB20181019A,1,repeater_cluster_1,-1.219577312,9.686637878
FRB20181019B,-1,other_cluster_6,11.97744274,7.307277679
FRB20181019C,-1,other_cluster_1,-0.622063875,14.13629055
FRB20181020A,-1,other_cluster_2,16.62992668,10.96663475
FRB20181022C,-1,other_cluster_3,8.31193924,-0.010990097
FRB20181022D,0,repeater_cluster_1,-4.516643524,11.5165329
FRB20181022E,0,repeater_cluster_3,1.753812075,-1.641181231
FRB20181025A,-1,other_cluster_2,16.60746002,12.7415905
FRB20181027A,0,repeater_cluster_1,-4.758457184,11.42733097
FRB20181028A,1,repeater_cluster_3,-1.707066774,-2.964125872
FRB20181028A,1,repeater_cluster_3,-1.751430631,-2.999002695
FRB20181028A,1,repeater_cluster_3,-1.830145001,-3.080914736
FRB20181028A,1,repeater_cluster_3,-1.911029816,-3.157702208
FRB20181028A,1,repeater_cluster_3,-1.973307848,-3.193516493
FRB20181030C,-1,other_cluster_3,8.463663101,1.621512651
FRB20181030A,1,repeater_cluster_1,-0.252531409,11.05374908
FRB20181030B,1,repeater_cluster_2,2.943072557,1.11986959
FRB20181030D,-1,other_cluster_6,9.584738731,7.582873821
FRB20181030E,0,repeater_cluster_2,1.47846067,0.447214901
FRB20181101A,-1,other_cluster_3,8.301882744,0.773851216
FRB20181102A,-1,other_cluster_1,-0.717318118,13.90470791
FRB20181104A,1,repeater_cluster_3,-2.155227184,-1.117471337
FRB20181104B,1,repeater_cluster_3,1.077723742,-2.452964783
FRB20181104C,-1,other_cluster_6,7.891353607,7.801509857
FRB20181104C,-1,other_cluster_6,7.27708149,7.643816948
FRB20181115A,0,repeater_cluster_2,1.537647963,0.392708004
FRB20181116A,-1,other_cluster_5,11.88250732,4.04553175
FRB20181116B,0,repeater_cluster_3,2.162479162,-2.570489883
FRB20181117C,0,repeater_cluster_1,-2.265316486,9.930057526
FRB20181117A,-1,other_cluster_1,-0.740083754,13.90594482
FRB20181117B,-1,other_cluster_6,8.229176521,7.911682606
FRB20181117B,-1,other_cluster_3,8.289710999,0.694015324
FRB20181118A,0,repeater_cluster_1,0.607181966,9.567245483
FRB20181118B,-1,other_cluster_6,8.199416161,7.952073574
FRB20181118C,1,repeater_cluster_3,-1.681916833,-1.485317588
FRB20181119B,-1,other_cluster_6,8.529602051,7.555540562
FRB20181119E,-1,other_cluster_6,13.0396328,8.102007866
FRB20181119D,1,repeater_cluster_1,-2.225213528,9.881705284
FRB20181119D,1,repeater_cluster_1,-2.225444317,8.969661713
FRB20181119D,1,repeater_cluster_1,-2.416285276,8.015585899
FRB20181119A,1,repeater_cluster_3,-1.435639739,-1.630540133
FRB20181119C,-1,other_cluster_3,8.230006218,-1.053953767
FRB20181120B,1,repeater_cluster_1,-1.224246621,9.768547058
FRB20181120C,1,repeater_cluster_1,-2.950060606,10.23663044
FRB20181122A,-1,other_cluster_3,8.344995499,-0.960121691
FRB20181122B,-1,other_cluster_5,12.01857281,4.680470467
FRB20181123A,0,repeater_cluster_2,2.198962688,0.534048498
FRB20181124B,-1,other_cluster_1,-0.799488485,14.0731535
FRB20181124A,0,repeater_cluster_1,0.036829919,11.09577656
FRB20181125A,0,repeater_cluster_3,1.407258034,-1.945840001
FRB20181125A,0,repeater_cluster_3,1.716673255,-1.742238164
FRB20181125A,0,repeater_cluster_3,0.89601171,-2.68550539
FRB20181126A,0,repeater_cluster_3,-0.126751512,-2.501729012
FRB20181127A,0,repeater_cluster_2,1.999203801,0.223781094
FRB20181128A,1,repeater_cluster_1,-2.280295372,8.628881454
FRB20181128A,1,repeater_cluster_2,2.18276453,0.110619321
FRB20181128B,-1,other_cluster_3,8.343226433,-1.000778913
FRB20181128D,-1,other_cluster_2,16.63914108,12.20224285
FRB20181128C,0,repeater_cluster_2,1.548140764,0.417364955
FRB20181128C,0,repeater_cluster_2,2.135228395,0.382956237
FRB20181129A,-1,other_cluster_6,9.380019188,7.635176182
FRB20181129B,0,repeater_cluster_3,-2.311135054,-0.991853714
FRB20181129C,-1,other_cluster_6,7.352474213,7.754681587
FRB20181130A,0,repeater_cluster_3,1.032870293,-2.744138002
FRB20181201A,-1,other_cluster_6,13.04245567,8.089108467
FRB20181201B,-1,other_cluster_6,12.95168781,8.003872871
FRB20181202A,-1,other_cluster_6,10.17492962,7.245328426
FRB20181202B,0,repeater_cluster_1,1.451745868,8.813406944
FRB20181202C,-1,other_cluster_6,10.97979832,7.483625412
FRB20181203A,0,repeater_cluster_1,-4.640185833,11.53141308
FRB20181203B,0,repeater_cluster_1,-2.968750238,10.24314022
FRB20181203C,-1,other_cluster_2,16.11440468,12.452775
FRB20181208A,-1,other_cluster_2,15.97148323,12.64889336
FRB20181209A,0,repeater_cluster_3,2.342933178,-2.129299641
FRB20181213A,-1,other_cluster_2,16.85833549,12.8795929
FRB20181213B,0,repeater_cluster_1,-2.151411533,9.853094101
FRB20181213C,-1,other_cluster_2,16.8506012,12.91538239
FRB20181214A,0,repeater_cluster_3,-0.926338196,-2.91642046
FRB20181214B,-1,other_cluster_2,15.7559576,13.05643463
FRB20181214C,-1,other_cluster_2,16.57653999,12.49204826
FRB20181214D,0,repeater_cluster_1,-0.457538277,10.49257088
FRB20181214F,0,repeater_cluster_3,0.929128766,-2.749111176
FRB20181215A,-1,other_cluster_2,15.83033752,13.1029892
FRB20181215B,0,repeater_cluster_1,1.425457239,8.840780258
FRB20181216A,0,repeater_cluster_1,-0.295669258,9.716474533
FRB20181217A,0,repeater_cluster_1,0.148377568,11.12300777
FRB20181218A,0,repeater_cluster_3,-0.065935291,-2.354450941
FRB20181218B,-1,other_cluster_4,13.33351231,0.252992898
FRB20181218C,-1,other_cluster_5,11.94145298,4.340358734
FRB20181219B,0,repeater_cluster_1,-4.802872658,11.4179554
FRB20181219C,-1,other_cluster_4,12.98947048,0.86556071
FRB20181219A,1,other_cluster_5,11.94112873,4.871194363
FRB20181220A,-1,other_cluster_3,6.810606003,-1.412043214
FRB20181220B,-1,other_cluster_6,13.20272446,8.315089226
FRB20181221A,0,repeater_cluster_3,-1.646418095,-1.479635239
FRB20181221B,0,repeater_cluster_2,2.21093297,0.438721865
FRB20181222A,1,repeater_cluster_1,-2.778057337,10.01089191
FRB20181222A,1,repeater_cluster_1,-2.751886368,9.98969841
FRB20181222A,1,repeater_cluster_1,-2.628982067,9.870044708
FRB20181222A,1,repeater_cluster_1,-2.314067602,9.541371346
FRB20181222B,-1,other_cluster_6,13.22019386,8.338434219
FRB20181222C,-1,other_cluster_4,12.99697208,0.836626172
FRB20181222D,0,repeater_cluster_3,1.826471806,-1.593705058
FRB20181222E,-1,other_cluster_3,8.362852097,0.474241048
FRB20181222E,-1,other_cluster_3,8.38492775,1.087054372
FRB20181223A,1,repeater_cluster_1,-1.362103105,9.755588531
FRB20181223A,1,repeater_cluster_1,-0.760562181,9.464851379
FRB20181223B,0,repeater_cluster_1,-1.036467552,8.85535717
FRB20181223C,-1,other_cluster_6,11.19274712,7.3881917
FRB20181224A,-1,other_cluster_6,7.680895329,7.879839897
FRB20181224B,-1,other_cluster_2,16.1588974,12.83700848
FRB20181224C,-1,other_cluster_2,16.81230354,12.1181221
FRB20181224D,-1,other_cluster_2,16.8617897,12.89139843
FRB20181224E,-1,other_cluster_4,13.00793457,0.805224836
FRB20181224E,-1,other_cluster_2,16.87041092,12.05701923
FRB20181225A,1,repeater_cluster_3,-0.672551394,-2.586642027
FRB20181225B,-1,other_cluster_6,7.10184145,7.669084072
FRB20181226C,-1,other_cluster_2,16.00155258,12.87855148
FRB20181226A,1,repeater_cluster_3,-2.303719759,-1.001460075
FRB20181226A,1,repeater_cluster_3,-1.702068925,-1.448690057
FRB20181226D,-1,other_cluster_6,13.22089386,8.33495903
FRB20181226B,-1,other_cluster_5,11.80287075,4.385374069
FRB20181226B,-1,other_cluster_5,12.33105183,6.055864334
FRB20181226B,-1,other_cluster_6,8.403489113,7.644031525
FRB20181226E,0,repeater_cluster_3,2.438197374,-2.330346107
FRB20181227A,0,repeater_cluster_1,0.10837394,11.07907391
FRB20181228A,-1,other_cluster_5,12.05009937,4.605172157
FRB20181228B,0,repeater_cluster_3,-2.006829262,-3.232062578
FRB20181228C,-1,other_cluster_2,17.01267433,12.76148605
FRB20181229A,-1,other_cluster_6,8.090472221,7.94670248
FRB20181229B,0,repeater_cluster_3,-0.210930347,-2.494846582
FRB20181230A,0,repeater_cluster_1,-3.048225164,10.30527115
FRB20181230B,-1,other_cluster_6,12.27893543,7.449616432
FRB20181230C,0,repeater_cluster_1,-0.253022611,11.03769207
FRB20181230D,-1,other_cluster_1,-0.657682121,14.00071716
FRB20181230E,-1,other_cluster_5,12.03990555,4.453959465
FRB20181231A,0,repeater_cluster_1,-0.058606986,11.07533646
FRB20181231B,0,repeater_cluster_1,-2.163211584,9.843032837
FRB20181231C,-1,other_cluster_3,8.439714432,-0.777103901
FRB20190101A,-1,other_cluster_4,12.94560432,0.89380753
FRB20190101B,0,repeater_cluster_1,-2.969055891,10.23597813
FRB20190102A,0,repeater_cluster_2,2.227836847,0.512050033
FRB20190102B,-1,other_cluster_6,12.9269762,7.975772858
FRB20190103B,-1,other_cluster_5,11.97137642,4.863442421
FRB20190103C,-1,other_cluster_6,8.226875305,7.876300812
FRB20190103A,1,repeater_cluster_1,-4.767261505,11.41472912
FRB20190103D,-1,other_cluster_3,8.290621758,-1.007147193
FRB20190103E,-1,other_cluster_6,7.73508358,7.883282185
FRB20190104A,-1,other_cluster_6,8.291324615,7.88922596
FRB20190104A,-1,other_cluster_2,16.69505119,12.70173454
FRB20190104B,-1,other_cluster_1,-1.023496389,14.11206722
FRB20190105A,-1,other_cluster_1,-0.700120211,14.07555866
FRB20190106A,0,repeater_cluster_1,-4.547287464,11.57202148
FRB20190106B,0,repeater_cluster_3,0.776942968,-1.988522887
FRB20190107A,-1,other_cluster_3,8.387263298,-0.886877656
FRB20190107B,-1,other_cluster_2,16.64365578,11.03239918
FRB20190109A,0,repeater_cluster_1,1.46660471,8.804677963
FRB20190109A,-1,other_cluster_6,9.015604973,7.709976673
FRB20190109B,0,repeater_cluster_3,0.932587624,-2.816874027
FRB20190110A,0,repeater_cluster_3,-0.863238573,-2.950584173
FRB20190110B,-1,other_cluster_2,15.6246376,12.63919353
FRB20190110C,0,repeater_cluster_3,-1.391780257,-3.073255301
FRB20190111A,0,repeater_cluster_1,0.456026912,9.687382698
FRB20190111A,-1,other_cluster_3,8.324954987,0.6257658
FRB20190111A,-1,other_cluster_3,7.86077404,-1.172380209
FRB20190111B,-1,other_cluster_3,7.200139523,-1.068479419
FRB20190112A,0,repeater_cluster_1,-2.915063858,10.17654896
FRB20190113A,0,repeater_cluster_1,-4.586148739,11.57005978
FRB20190114A,0,repeater_cluster_3,0.004798983,-2.636888504
FRB20190115A,-1,other_cluster_6,12.06219578,7.322567463
FRB20190115B,-1,other_cluster_6,12.01598072,7.30311203
FRB20190116E,0,repeater_cluster_1,0.113451585,11.09023476
FRB20190116D,-1,other_cluster_2,16.0607872,12.49693298
FRB20190116A,1,repeater_cluster_1,-1.181031704,9.756919861
FRB20190116B,1,repeater_cluster_2,2.085241556,0.260775268
FRB20190116C,0,repeater_cluster_1,-0.593348742,9.973340988
FRB20190116F,0,repeater_cluster_1,0.443751276,9.702002525
FRB20190117C,0,repeater_cluster_1,0.26943779,9.800930977
FRB20190117D,-1,other_cluster_6,13.19745255,8.308258057
FRB20190117A,1,repeater_cluster_3,-1.594609022,-1.519027233
FRB20190118B,0,repeater_cluster_1,-0.236914709,9.751291275
FRB20190118A,0,repeater_cluster_2,1.665912747,0.318247288
FRB20190121A,-1,other_cluster_6,8.925663948,7.718468189
FRB20190122B,0,repeater_cluster_1,-0.329549909,11.02374554
FRB20190122C,-1,other_cluster_6,10.88789082,7.133257866
FRB20190122C,-1,other_cluster_6,8.575587273,7.622807503
FRB20190122C,-1,other_cluster_5,11.80989933,4.423712254
FRB20190122C,-1,other_cluster_3,8.493879318,-0.695822418
FRB20190122C,-1,other_cluster_6,10.63465595,7.119889259
FRB20190122C,-1,other_cluster_4,13.04805183,0.671236873
FRB20190122A,0,repeater_cluster_1,-0.216399685,11.06169891
FRB20190124A,-1,other_cluster_6,8.851665497,7.736459255
FRB20190124B,-1,other_cluster_6,12.81801701,7.85470295
FRB20190124C,-1,other_cluster_6,12.94808865,7.996078491
FRB20190124C,-1,other_cluster_5,11.92687416,4.002877235
FRB20190124D,-1,other_cluster_3,7.995831966,-1.103187799
FRB20190124E,0,repeater_cluster_1,0.617705047,9.542662621
FRB20190124F,-1,other_cluster_3,7.257885456,-1.036465168
FRB20190125A,0,repeater_cluster_1,-1.555470705,9.66664505
FRB20190125B,0,repeater_cluster_1,0.884373605,9.317397118
FRB20190126A,1,repeater_cluster_1,-2.265438557,8.198325157
FRB20190127B,-1,other_cluster_6,7.158473015,7.59143877
FRB20190128A,-1,other_cluster_2,15.90789986,13.01977444
FRB20190128B,-1,other_cluster_6,9.490018845,7.619342327
FRB20190128C,0,repeater_cluster_2,2.188039303,0.272630394
FRB20190128D,-1,other_cluster_4,13.21840477,0.383481175
FRB20190129A,0,repeater_cluster_1,-2.981883049,10.24934196
FRB20190130A,0,repeater_cluster_2,1.546353102,0.388117522
FRB20190130B,0,repeater_cluster_3,-1.08886075,-1.848049998
FRB20190131E,0,repeater_cluster_2,1.599230409,0.362680942
FRB20190131D,-1,other_cluster_6,9.819286346,7.481972218
FRB20190131D,0,repeater_cluster_1,1.426145077,8.841463089
FRB20190131C,-1,other_cluster_6,10.01749706,7.447393894
FRB20190131B,0,repeater_cluster_1,-4.623758316,11.53713703
FRB20190201B,-1,other_cluster_3,7.603743553,-0.83488512
FRB20190201A,-1,other_cluster_6,11.17308617,7.40929985
FRB20190202B,-1,other_cluster_6,8.190317154,7.93948698
FRB20190202A,-1,other_cluster_5,11.7790432,5.103762627
FRB20190203B,-1,other_cluster_5,11.91145611,4.070720673
FRB20190203A,0,repeater_cluster_2,1.505946994,0.411681533
FRB20190203C,-1,other_cluster_1,-0.788507938,13.9234457
FRB20190204A,0,repeater_cluster_3,2.216147423,-2.014097929
FRB20190204B,-1,other_cluster_6,6.97318697,7.627592087
FRB20190205A,0,repeater_cluster_2,2.207550764,0.141281337
FRB20190206C,-1,other_cluster_6,12.60872555,7.678072929
FRB20190206B,-1,other_cluster_3,8.469192505,1.607340574
FRB20190206A,0,repeater_cluster_2,2.894237757,1.089690804
FRB20190208B,-1,other_cluster_4,13.13255215,0.538867354
FRB20190208C,0,repeater_cluster_2,1.856739163,0.253303945
FRB20190208A,1,repeater_cluster_1,-2.270070314,8.243755341
