tns_name,classification,group,embedding_x,embedding_y
FRB20190208A,1,repeater_cluster_3,-2.356299162,-0.951026797
FRB20190208A,1,repeater_cluster_3,-2.086924553,-1.170512199
FRB20190208A,1,repeater_cluster_3,-0.402266949,-2.121766806
FRB20190209A,1,repeater_cluster_3,-0.381798774,-2.078848839
FRB20190210B,-1,other_cluster_4,13.28975391,0.248627409
FRB20190210C,-1,other_cluster_6,12.40327263,7.527444839
FRB20190210A,1,repeater_cluster_3,-0.273009181,-2.109999657
FRB20190210D,0,repeater_cluster_1,-0.756969988,9.508516312
FRB20190210E,0,repeater_cluster_2,2.183558464,0.062709853
FRB20190211A,0,repeater_cluster_1,-1.626527071,9.728643417
FRB20190211B,-1,other_cluster_5,12.25403595,5.829630375
FRB20190212B,-1,other_cluster_4,13.29500771,0.287936389
FRB20190212C,-1,other_cluster_6,10.19736481,7.251159191
FRB20190212D,-1,other_cluster_3,8.493037224,-0.724324107
FRB20190212A,1,repeater_cluster_2,2.802312851,-0.09918873
FRB20190213A,1,repeater_cluster_3,0.946709573,-2.747741699
FRB20190213C,-1,other_cluster_1,-0.611606538,14.04151344
FRB20190213B,1,repeater_cluster_1,-2.063379526,9.303696632
FRB20190213B,1,repeater_cluster_3,-1.671050429,-1.431495667
FRB20190213D,0,repeater_cluster_1,-1.349074006,9.758042336
FRB20190214A,-1,other_cluster_1,-1.003828406,14.06213188
FRB20190214C,-1,other_cluster_3,8.363767624,0.311805546
FRB20190215B,-1,other_cluster_2,16.29091644,12.26723766
FRB20190216A,1,repeater_cluster_2,2.230640173,0.193398729
FRB20190217A,-1,other_cluster_6,9.236937523,7.669387341
FRB20190217B,-1,other_cluster_2,16.80305099,12.3764143
FRB20190218A,-1,other_cluster_6,11.08994293,7.453111649
FRB20190218B,0,repeater_cluster_1,-2.25868392,8.112575531
FRB20190218C,-1,other_cluster_3,8.257307053,-0.022484917
FRB20190219A,-1,other_cluster_2,16.68988228,13.01512432
FRB20190219B,0,repeater_cluster_1,0.783515394,9.429346085
FRB20190219C,0,repeater_cluster_1,0.770016432,9.394284248
FRB20190220A,-1,other_cluster_3,7.94214344,-1.153093219
FRB20190221A,-1,other_cluster_3,7.196062565,-1.057201982
FRB20190221B,-1,other_cluster_2,16.15706635,12.38752079
FRB20190221C,0,repeater_cluster_1,-0.535749376,9.934421539
FRB20190221D,-1,other_cluster_6,12.98106289,8.034414291
FRB20190222B,-1,other_cluster_3,6.812901497,-1.409626722
FRB20190222C,0,repeater_cluster_3,1.322216034,-1.955631256
FRB20190222A,1,repeater_cluster_3,-1.412571669,-3.057047367
FRB20190222D,0,repeater_cluster_1,1.558745623,8.716324806
FRB20190223A,0,repeater_cluster_3,-0.209821016,-2.483624458
FRB20190223B,0,repeater_cluster_1,0.411283612,9.730577469
FRB20190224A,0,repeater_cluster_3,1.008642077,-2.822203875
FRB20190224B,-1,other_cluster_6,11.23206329,7.39445734
FRB20190224C,0,repeater_cluster_1,-0.327436596,11.02686691
FRB20190224D,-1,other_cluster_6,8.27008152,7.919286728
FRB20190224E,-1,other_cluster_5,12.19675446,5.72222805
FRB20190226A,-1,other_cluster_6,9.085748672,7.699775696
FRB20190226B,0,repeater_cluster_1,-1.032881498,8.810826302
FRB20190226C,0,repeater_cluster_3,1.735959291,-1.761161685
FRB20190227A,0,repeater_cluster_1,1.207402229,9.036416054
FRB20190227B,-1,other_cluster_2,15.77027321,13.1116581
FRB20190228A,0,repeater_cluster_1,-2.360729218,9.804780006
FRB20190228B,-1,other_cluster_5,11.80884743,4.773095131
FRB20190301B,-1,other_cluster_3,6.733757973,-1.474722385
FRB20190301C,-1,other_cluster_2,16.82167625,12.903512
FRB20190301D,0,repeater_cluster_3,1.893446922,-1.688486099
FRB20190301A,1,repeater_cluster_1,-2.398930311,8.047539711
FRB20190301A,1,repeater_cluster_3,-2.378204823,-0.923326075
FRB20190302A,-1,other_cluster_2,16.76307106,11.55814743
FRB20190303B,-1,other_cluster_2,16.74151611,11.45438385
FRB20190303C,-1,other_cluster_6,12.3360405,7.488456726
FRB20190303D,-1,other_cluster_4,13.29498482,0.291454405
FRB20190303A,1,repeater_cluster_1,-2.185843706,9.038913727
FRB20190304A,0,repeater_cluster_3,0.895908952,-2.759783506
FRB20190304B,-1,other_cluster_3,7.974134445,-1.124736428
FRB20190304C,0,repeater_cluster_3,-0.147763863,-2.229009628
FRB20190308C,0,repeater_cluster_3,1.00408411,-1.947184563
FRB20190308C,0,repeater_cluster_3,1.025576591,-1.94416666
FRB20190308B,0,repeater_cluster_2,1.967418194,0.212305084
FRB20190308B,0,repeater_cluster_3,1.938200712,-1.33799696
FRB20190309A,0,repeater_cluster_3,1.250798941,-1.939175963
FRB20190313B,-1,other_cluster_2,16.73882484,12.86856651
FRB20190313A,1,repeater_cluster_1,-4.40391922,11.3864727
FRB20190316A,-1,other_cluster_6,8.271511078,7.883986473
FRB20190317A,0,repeater_cluster_1,1.484629989,8.790122986
FRB20190317B,-1,other_cluster_6,9.636057854,7.555264473
FRB20190317C,-1,other_cluster_5,12.13568306,5.510187626
FRB20190317F,-1,other_cluster_5,12.30578136,5.99724102
FRB20190317E,-1,other_cluster_1,-0.988131762,14.06875992
FRB20190318A,-1,other_cluster_2,16.78800201,11.66741371
FRB20190319A,0,repeater_cluster_1,0.444625825,9.70068264
FRB20190320A,-1,other_cluster_2,16.71589661,12.7234745
FRB20190320B,-1,other_cluster_2,15.91009903,12.9806509
FRB20190320C,-1,other_cluster_6,12.51420116,7.608853817
FRB20190320D,0,repeater_cluster_1,0.440324605,9.695975304
FRB20190320E,0,repeater_cluster_1,1.286965847,8.971274376
FRB20190322A,-1,other_cluster_6,7.111912727,7.614903927
FRB20190322B,-1,other_cluster_4,13.02472687,0.790782332
FRB20190322C,-1,other_cluster_2,16.81822777,11.70734406
FRB20190323A,-1,other_cluster_6,7.875933647,7.903000832
FRB20190323B,0,repeater_cluster_1,1.333725333,8.928600311
FRB20190323C,-1,other_cluster_5,11.88263702,4.11989069
FRB20190323D,0,repeater_cluster_3,2.244944334,-2.516657352
FRB20190325A,-1,other_cluster_2,16.20503044,12.40410805
FRB20190325B,-1,other_cluster_6,11.20964909,7.366448879
FRB20190325C,-1,other_cluster_6,7.914014339,7.904062748
FRB20190326A,-1,other_cluster_6,12.00472355,7.229490757
FRB20190327A,-1,other_cluster_2,16.20108223,12.36941147
FRB20190328A,-1,other_cluster_2,16.93610382,12.82691193
FRB20190328B,-1,other_cluster_6,7.114965916,7.645168304
FRB20190328C,-1,other_cluster_6,11.99234581,7.357396126
FRB20190329A,0,repeater_cluster_3,-1.904464602,-3.164614677
FRB20190330A,-1,other_cluster_2,15.79040432,13.03082752
FRB20190330B,-1,other_cluster_6,12.69753551,7.753712654
FRB20190401A,-1,other_cluster_6,11.17949009,7.385242939
FRB20190402A,-1,other_cluster_3,8.333971024,0.200870827
FRB20190403G,0,repeater_cluster_2,2.479993343,0.685786545
FRB20190403A,-1,other_cluster_6,9.626707077,7.556343555
FRB20190403B,-1,other_cluster_5,11.8792181,4.087812424
FRB20190403C,-1,other_cluster_3,8.285906792,-1.002008915
FRB20190403D,-1,other_cluster_4,13.3337698,0.245213076
FRB20190403E,0,repeater_cluster_1,-1.094127059,9.726701736
FRB20190403F,-1,other_cluster_2,16.80799294,12.31853008
FRB20190404A,-1,other_cluster_2,16.44381332,12.69654274
FRB20190404B,-1,other_cluster_4,13.01107025,0.773011625
FRB20190405A,-1,other_cluster_5,11.94234943,4.198933125
FRB20190405B,0,repeater_cluster_1,0.691445947,9.505678177
FRB20190406A,1,other_cluster_3,8.487442017,1.771787167
FRB20190408A,0,repeater_cluster_1,-2.104635477,8.110796928
FRB20190409A,-1,other_cluster_6,8.982528687,7.704702377
FRB20190409B,-1,other_cluster_3,8.443155289,1.821736813
FRB20190409C,-1,other_cluster_6,13.19679928,8.308884621
FRB20190409D,-1,other_cluster_6,9.716921806,7.5732131
FRB20190410A,0,repeater_cluster_2,2.528999329,0.727312505
FRB20190410B,0,repeater_cluster_3,0.752759874,-1.984397411
FRB20190411A,-1,other_cluster_1,-0.601749241,14.09455585
FRB20190411B,-1,other_cluster_6,9.751067162,7.519116879
FRB20190411C,0,repeater_cluster_1,-1.007841468,9.730825424
FRB20190411C,0,repeater_cluster_1,0.143588558,9.749591827
FRB20190412A,0,repeater_cluster_1,-0.246972099,11.05069828
FRB20190412B,-1,other_cluster_3,7.843997002,-1.165279746
FRB20190414A,-1,other_cluster_4,13.01626587,0.805781841
FRB20190414B,-1,other_cluster_2,16.24691772,12.64125347
FRB20190415A,-1,other_cluster_6,11.11742687,7.424404621
FRB20190415B,-1,other_cluster_6,8.913933754,7.702653885
FRB20190415C,-1,other_cluster_3,8.321231842,0.817608476
FRB20190416A,-1,other_cluster_5,12.15423965,5.588472843
FRB20190416B,0,repeater_cluster_3,2.066390514,-2.586800098
FRB20190417B,-1,other_cluster_6,7.832885265,7.85154295
FRB20190417A,1,repeater_cluster_3,-2.345242262,-0.959949791
FRB20190417C,0,repeater_cluster_1,-0.99114114,8.845514297
FRB20190418A,-1,other_cluster_3,6.764924049,-1.44407928
FRB20190419A,0,repeater_cluster_3,2.313570738,-2.129264593
FRB20190419B,-1,other_cluster_5,12.06454372,4.654242039
FRB20190420B,-1,other_cluster_6,11.19475842,7.272146702
FRB20190420A,0,repeater_cluster_1,-4.737170219,11.42809868
FRB20190420C,-1,other_cluster_4,13.28867912,0.301746875
FRB20190421A,1,repeater_cluster_1,-2.187162161,9.042806625
FRB20190421A,1,repeater_cluster_1,-2.311206579,8.110405922
FRB20190421B,-1,other_cluster_2,16.77959061,11.64328289
FRB20190422B,-1,other_cluster_2,17.00564957,12.76792049
FRB20190422A,0,repeater_cluster_1,-1.594540238,9.463472366
FRB20190422A,0,repeater_cluster_1,-2.282886744,8.396572113
FRB20190422A,0,repeater_cluster_1,-1.002034426,8.790582657
FRB20190423A,-1,other_cluster_3,8.26040554,0.664536834
FRB20190423A,-1,other_cluster_3,6.806542873,-1.419095874
FRB20190423B,0,repeater_cluster_3,-2.204478264,-1.073734999
FRB20190423B,0,repeater_cluster_3,-1.921212554,-1.284293532
FRB20190423C,-1,other_cluster_3,8.342565536,-0.15667209
FRB20190423D,-1,other_cluster_6,7.138406754,7.615477085
FRB20190424A,-1,other_cluster_5,12.06577396,5.226948261
FRB20190425A,0,repeater_cluster_1,1.31669414,8.942107201
FRB20190425B,0,repeater_cluster_2,1.543582559,0.397608697
FRB20190426A,0,repeater_cluster_2,1.617511153,0.432760805
FRB20190427A,-1,other_cluster_2,16.85656357,12.0278101
FRB20190428A,0,repeater_cluster_1,-2.935562134,10.20166969
FRB20190429A,0,repeater_cluster_1,1.089862704,9.135425568
FRB20190429B,0,repeater_cluster_3,-1.979880333,-3.19563055
FRB20190430B,-1,other_cluster_2,15.74936581,12.87321758
FRB20190430A,0,repeater_cluster_3,1.891241193,-1.54092145
FRB20190430C,0,repeater_cluster_1,-2.137849331,9.840135574
FRB20190501B,-1,other_cluster_4,13.1798687,0.445674419
FRB20190501B,-1,other_cluster_2,16.13777351,12.80007076
FRB20190502A,-1,other_cluster_2,16.88450623,11.97594261
FRB20190502B,-1,other_cluster_6,10.18161392,7.276997089
FRB20190502C,-1,other_cluster_3,8.319685936,0.630503416
FRB20190515A,-1,other_cluster_6,8.925058365,7.703309059
FRB20190515B,-1,other_cluster_3,8.464429855,-0.464616358
FRB20190515C,1,repeater_cluster_2,2.902911425,1.09950757
FRB20190515D,0,repeater_cluster_2,2.918997765,1.107063055
FRB20190516B,-1,other_cluster_3,7.875860691,-0.719727337
FRB20190517D,-1,other_cluster_2,15.65893841,12.65127277
FRB20190517B,1,repeater_cluster_3,-0.55738014,-2.106137514
FRB20190517C,0,repeater_cluster_3,1.384714603,-1.927877426
FRB20190518B,-1,other_cluster_6,11.19714546,7.382614613
FRB20190518C,-1,other_cluster_5,11.98797035,4.692616463
FRB20190518D,-1,other_cluster_5,11.98052788,4.358936787
FRB20190518A,1,repeater_cluster_3,1.94060564,-1.41666615
FRB20190518E,1,repeater_cluster_1,-4.592068672,11.55027866
FRB20190518G,0,repeater_cluster_3,0.712842941,-1.993048668
FRB20190519D,-1,other_cluster_2,15.81011295,13.06184387
FRB20190519E,0,repeater_cluster_1,-4.756448746,11.4269619
FRB20190519F,0,repeater_cluster_3,0.048238929,-2.169458628
FRB20190519G,-1,other_cluster_6,11.20083714,7.287917614
FRB20190519H,-1,other_cluster_3,8.271680832,-0.056967452
FRB20190519A,1,repeater_cluster_3,-1.691718459,-1.467834711
FRB20190519A,1,repeater_cluster_3,-1.731328964,-3.001187563
FRB20190519B,1,repeater_cluster_1,-2.204853773,9.864365578
FRB20190519B,1,repeater_cluster_1,-1.023654819,8.796514511
FRB20190519B,1,repeater_cluster_2,2.503098965,0.815395117
FRB20190519B,1,repeater_cluster_3,-0.773380041,-1.978553414
FRB20190519C,1,repeater_cluster_2,2.143730164,0.488095909
FRB20190519J,0,repeater_cluster_3,-1.883297086,-3.159287214
FRB20190520A,0,repeater_cluster_3,1.299922228,-1.891001821
FRB20190527A,0,repeater_cluster_3,-0.918471277,-1.905223131
FRB20190527A,0,repeater_cluster_3,-0.669469714,-2.573040009
FRB20190527B,1,repeater_cluster_1,0.185270742,9.725317001
FRB20190527C,-1,other_cluster_6,12.835392,7.860752106
FRB20190529A,0,repeater_cluster_3,-0.211693063,-2.378816605
FRB20190530A,0,repeater_cluster_3,-0.143035948,-2.503890514
FRB20190531C,0,repeater_cluster_3,0.789063215,-1.978471994
FRB20190531E,0,repeater_cluster_1,-4.720348358,11.45708847
FRB20190601A,0,repeater_cluster_1,0.383883953,9.724102974
FRB20190601B,0,repeater_cluster_3,0.788665056,-2.615449667
FRB20190601D,-1,other_cluster_2,16.73160934,12.33986092
FRB20190601C,0,repeater_cluster_2,2.569266558,0.761364937
FRB20190601C,0,repeater_cluster_2,2.43856287,0.655553102
FRB20190603B,-1,other_cluster_4,13.24713612,0.349219739
FRB20190603A,1,repeater_cluster_1,-0.607751489,10.06265259
FRB20190604D,0,repeater_cluster_1,0.676643908,9.491832733
FRB20190604A,1,repeater_cluster_3,-1.371336937,-3.063313484
FRB20190604E,-1,other_cluster_2,15.96623898,12.92989826
FRB20190604F,1,repeater_cluster_1,-2.295367718,9.926077843
FRB20190604F,1,repeater_cluster_1,-2.315210581,8.372736931
FRB20190604F,1,repeater_cluster_3,-2.217730284,-1.066992044
FRB20190604C,-1,other_cluster_5,11.86115646,4.114632607
FRB20190604G,-1,other_cluster_2,16.43984604,12.50558281
FRB20190605C,0,repeater_cluster_3,1.90595746,-1.421975851
FRB20190605D,0,repeater_cluster_1,-1.839861631,9.568128586
FRB20190605A,1,repeater_cluster_3,-1.689576387,-1.441600561
FRB20190605B,1,repeater_cluster_3,0.717911661,-2.498567104
FRB20190605B,1,repeater_cluster_3,0.503994346,-2.175795555
FRB20190605B,1,repeater_cluster_3,-1.52006197,-3.000314713
FRB20190606A,1,repeater_cluster_2,2.903728008,1.16225028
FRB20190606B,-1,other_cluster_6,7.163733482,7.608261585
FRB20190607A,-1,other_cluster_2,16.70151711,11.13927937
FRB20190607B,-1,other_cluster_1,-0.718051076,13.89737701
FRB20190608A,-1,other_cluster_6,6.95720911,7.611288548
FRB20190609A,0,repeater_cluster_1,-2.407649279,8.045269966
FRB20190609A,0,repeater_cluster_1,-2.274904251,8.272683144
FRB20190609B,-1,other_cluster_5,11.9739666,5.393638611
FRB20190609C,0,repeater_cluster_3,-0.960056007,-2.977982998
FRB20190609D,0,repeater_cluster_3,2.369922161,-2.192445278
FRB20190611A,1,repeater_cluster_1,-2.213144302,9.889770508
FRB20190611A,1,repeater_cluster_1,-2.150867939,9.847296715
FRB20190612A,-1,other_cluster_6,10.24336624,7.215797901
FRB20190612B,-1,other_cluster_3,8.37075901,0.909830213
FRB20190612C,0,repeater_cluster_1,0.697017968,9.490639687
FRB20190613A,-1,other_cluster_6,8.24409008,7.909210205
FRB20190613B,-1,other_cluster_6,11.94572258,7.214797497
FRB20190614A,0,repeater_cluster_3,2.310250759,-2.112161398
FRB20190614B,-1,other_cluster_6,11.93119144,7.278629303
FRB20190614C,-1,other_cluster_2,17.014328,12.76313877
FRB20190616A,-1,other_cluster_2,15.8194437,13.07568073
FRB20190617A,-1,other_cluster_3,8.47476387,-0.666088879
FRB20190617B,0,repeater_cluster_3,1.950287223,-1.307178497
FRB20190617C,0,repeater_cluster_1,-0.35803619,10.94633007
FRB20190618A,0,repeater_cluster_3,2.258635759,-2.072741032
FRB20190619A,-1,other_cluster_6,7.564861298,7.834443092
FRB20190619B,-1,other_cluster_4,12.98468304,0.847891569
FRB20190619C,-1,other_cluster_1,-0.574288905,14.10698032
FRB20190619D,-1,other_cluster_2,16.92394638,12.49821758
FRB20190621A,1,repeater_cluster_3,1.078716516,-2.843621969
FRB20190621B,-1,other_cluster_3,8.442288399,-0.791627109
FRB20190621C,0,repeater_cluster_3,-0.82834053,-1.947092295
FRB20190621D,-1,other_cluster_3,8.350917816,0.621500731
FRB20190622A,-1,other_cluster_3,7.082630634,-1.188679338
FRB20190623A,-1,other_cluster_5,11.97059631,4.377527714
FRB20190623B,0,repeater_cluster_1,-1.970127583,9.448041916
FRB20190623C,-1,other_cluster_2,16.19221687,12.34118366
FRB20190624A,-1,other_cluster_4,13.35574436,0.224292666
FRB20190624B,0,repeater_cluster_1,-1.040898681,8.847616196
FRB20190625A,-1,other_cluster_3,7.917031288,-1.126400709
FRB20190625E,1,repeater_cluster_3,-1.916109443,-3.168385983
FRB20190625E,1,repeater_cluster_3,-1.976185799,-3.197963953
FRB20190625E,1,repeater_cluster_3,-0.819925129,-2.959145069
FRB20190625C,-1,other_cluster_2,16.58701515,10.92397785
FRB20190625D,0,repeater_cluster_3,0.616759539,-2.094696283
FRB20190627A,-1,other_cluster_3,8.318912506,0.63285321
FRB20190627B,-1,other_cluster_6,10.12820148,7.308230877
FRB20190627C,-1,other_cluster_2,16.77980423,11.70252132
FRB20190627D,-1,other_cluster_5,12.02040672,4.529062748
FRB20190628A,0,repeater_cluster_1,1.53006959,8.752988815
FRB20190628B,-1,other_cluster_3,6.74932003,-1.463866353
FRB20190628C,-1,other_cluster_3,8.394171715,-0.257420629
FRB20190629A,0,repeater_cluster_1,-1.031826258,8.79282093
FRB20190630B,-1,other_cluster_6,8.906435013,7.719438553
FRB20190630A,1,repeater_cluster_3,-0.822988033,-1.981767535
FRB20190630C,-1,other_cluster_5,11.90596294,4.02700758
FRB20190630D,-1,other_cluster_2,16.64867783,10.99944115
FRB20190701A,-1,other_cluster_1,-0.583754063,14.13729954
FRB20190701B,-1,other_cluster_5,12.04583645,4.571181297
FRB20190701C,0,repeater_cluster_3,-1.499898434,-3.049180269
FRB20190701D,-1,other_cluster_3,8.371496201,0.479244024
FRB20190701E,-1,other_cluster_2,15.56772423,12.57348537
