tns_name,cluster
FRB20180725A,1
FRB20180729B,1
FRB20180801A,1
FRB20180806A,1
FRB20180814A,3
FRB20180907C,1
FRB20180907E,3
FRB20180908B,1
FRB20180911C,1
FRB20180915B,3
FRB20180916B,1
FRB20180916C,1
FRB20180917A,1
FRB20180917A,1
FRB20180917A,1
FRB20180918A,1
FRB20180919A,3
FRB20180920A,1
FRB20180920B,3
FRB20180922A,3
FRB20180923A,2
FRB20180923D,3
FRB20180925B,2
FRB20180928A,3
FRB20181012B,3
FRB20181014A,1
FRB20181014D,1
FRB20181017B,1
FRB20181017A,2
FRB20181019A,1
FRB20181019A,1
FRB20181022D,1
FRB20181022E,3
FRB20181027A,1
FRB20181028A,3
FRB20181028A,3
FRB20181028A,3
FRB20181028A,3
FRB20181028A,3
FRB20181030A,1
FRB20181030B,2
FRB20181030E,2
FRB20181104A,3
FRB20181104B,3
FRB20181115A,2
FRB20181116B,3
FRB20181117C,1
FRB20181118A,1
FRB20181118C,3
FRB20181119D,1
FRB20181119D,1
FRB20181119D,1
FRB20181119A,3
FRB20181120B,1
FRB20181120C,1
FRB20181123A,2
FRB20181124A,1
FRB20181125A,3
FRB20181125A,3
FRB20181125A,3
FRB20181126A,3
FRB20181127A,2
FRB20181128A,1
FRB20181128A,2
FRB20181128C,2
FRB20181128C,2
FRB20181129B,3
FRB20181130A,3
FRB20181202B,1
FRB20181203A,1
FRB20181203B,1
FRB20181209A,3
FRB20181213B,1
FRB20181214A,3
FRB20181214D,1
FRB20181214F,3
FRB20181215B,1
FRB20181216A,1
FRB20181217A,1
FRB20181218A,3
FRB20181219B,1
FRB20181221A,3
FRB20181221B,2
FRB20181222A,1
FRB20181222A,1
FRB20181222A,1
FRB20181222A,1
FRB20181222D,3
FRB20181223A,1
FRB20181223A,1
FRB20181223B,1
FRB20181225A,3
FRB20181226A,3
FRB20181226A,3
FRB20181226E,3
FRB20181227A,1
FRB20181228B,3
FRB20181229B,3
FRB20181230A,1
FRB20181230C,1
FRB20181231A,1
FRB20181231B,1
FRB20190101B,1
FRB20190102A,2
FRB20190103A,1
FRB20190106A,1
FRB20190106B,3
FRB20190109A,1
FRB20190109B,3
FRB20190110A,3
FRB20190110C,3
FRB20190111A,1
FRB20190112A,1
FRB20190113A,1
FRB20190114A,3
FRB20190116E,1
FRB20190116A,1
FRB20190116B,2
FRB20190116C,1
FRB20190116F,1
FRB20190117C,1
FRB20190117A,3
FRB20190118B,1
FRB20190118A,2
FRB20190122B,1
FRB20190122A,1
FRB20190124E,1
FRB20190125A,1
FRB20190125B,1
FRB20190126A,1
FRB20190128C,2
FRB20190129A,1
FRB20190130A,2
FRB20190130B,3
FRB20190131E,2
FRB20190131D,1
FRB20190131B,1
FRB20190203A,2
FRB20190204A,3
FRB20190205A,2
FRB20190206A,2
FRB20190208C,2
FRB20190208A,1
FRB20190208A,3
FRB20190208A,3
FRB20190208A,3
FRB20190209A,3
FRB20190210A,3
FRB20190210D,1
FRB20190210E,2
FRB20190211A,1
FRB20190212A,2
FRB20190213A,3
FRB20190213B,1
FRB20190213B,3
FRB20190213D,1
FRB20190216A,2
FRB20190218B,1
FRB20190219B,1
FRB20190219C,1
FRB20190221C,1
FRB20190222C,3
FRB20190222A,3
FRB20190222D,1
FRB20190223A,3
FRB20190223B,1
FRB20190224A,3
FRB20190224C,1
FRB20190226B,1
FRB20190226C,3
FRB20190227A,1
FRB20190228A,1
FRB20190301D,3
FRB20190301A,1
FRB20190301A,3
FRB20190303A,1
FRB20190304A,3
FRB20190304C,3
FRB20190308C,3
FRB20190308C,3
FRB20190308B,2
FRB20190308B,3
FRB20190309A,3
FRB20190313A,1
FRB20190317A,1
FRB20190319A,1
FRB20190320D,1
FRB20190320E,1
FRB20190323B,1
FRB20190323D,3
FRB20190329A,3
FRB20190403G,2
FRB20190403E,1
FRB20190405B,1
FRB20190408A,1
FRB20190410A,2
FRB20190410B,3
FRB20190411C,1
FRB20190411C,1
FRB20190412A,1
FRB20190416B,3
FRB20190417A,3
FRB20190417C,1
FRB20190419A,3
FRB20190420A,1
FRB20190421A,1
FRB20190421A,1
FRB20190422A,1
FRB20190422A,1
FRB20190422A,1
FRB20190423B,3
FRB20190423B,3
FRB20190425A,1
FRB20190425B,2
FRB20190426A,2
FRB20190428A,1
FRB20190429A,1
FRB20190429B,3
FRB20190430A,3
FRB20190430C,1
FRB20190515C,2
FRB20190515D,2
FRB20190517B,3
FRB20190517C,3
FRB20190518A,3
FRB20190518E,1
FRB20190518G,3
FRB20190519E,1
FRB20190519F,3
FRB20190519A,3
FRB20190519A,3
FRB20190519B,1
FRB20190519B,1
FRB20190519B,2
FRB20190519B,3
FRB20190519C,2
FRB20190519J,3
FRB20190520A,3
FRB20190527A,3
FRB20190527A,3
FRB20190527B,1
FRB20190529A,3
FRB20190530A,3
FRB20190531C,3
FRB20190531E,1
FRB20190601A,1
FRB20190601B,3
FRB20190601C,2
FRB20190601C,2
FRB20190603A,1
FRB20190604D,1
FRB20190604A,3
FRB20190604F,1
FRB20190604F,1
FRB20190604F,3
FRB20190605C,3
FRB20190605D,1
FRB20190605A,3
FRB20190605B,3
FRB20190605B,3
FRB20190605B,3
FRB20190606A,2
FRB20190609A,1
FRB20190609A,1
FRB20190609C,3
FRB20190609D,3
FRB20190611A,1
FRB20190611A,1
FRB20190612C,1
FRB20190614A,3
FRB20190617B,3
FRB20190617C,1
FRB20190618A,3
FRB20190621A,3
FRB20190621C,3
FRB20190623B,1
FRB20190624B,1
FRB20190625E,3
FRB20190625E,3
FRB20190625E,3
FRB20190625D,3
FRB20190628A,1
FRB20190629A,1
FRB20190630A,3
FRB20190701C,3
