repeater_name,tns_name,mjd_400,count,wait,log_wait,catalog,eventname
FRB20180909A,FRB20180909A,58370.705981149,2,,,Catalog 2023,
FRB20180909A,FRB20201016A,59138.6177933448,2,767.9118121957945,2.8853113480577757,Catalog 2023,
FRB20180910A,FRB20180910A,58371.3375771807,3,,,Catalog 2023,
FRB20180910A,FRB20190925C,58751.2171067313,3,379.8795295506061,2.5796458914943323,Catalog 2023,
FRB20180910A,FRB20200621D,59021.0480105876,3,269.83090385629475,2.4310916881292544,Catalog 2023,
FRB20181201D,FRB20181201D,58453.7477849844,2,,,Catalog 2023,
FRB20181201D,FRB20201224A,59207.8578833363,2,754.1100983518991,2.8774347565011777,Catalog 2023,
FRB20181226F,FRB20181226F,58478.3276569238,3,,,Catalog 2023,
FRB20181226F,FRB20190201A,58515.6501499515,3,37.32249302769924,1.5719706455785196,Catalog 2023,
FRB20181226F,FRB20201111A,59164.9031673497,3,649.2530173982013,2.812413976686159,Catalog 2023,
FRB20190107B,FRB20190107B,58490.1404436173,3,,,Catalog 2023,
FRB20190107B,FRB20190308B,58550.4669946001,3,60.326550982797926,1.7805084963431401,Catalog 2023,
FRB20190107B,FRB20190308B,58550.4669946329,3,3.2800016924738884e-08,-7.484125932193235,Catalog 2023,
FRB20190110C,FRB20190110C,58493.7,4,,,Catalog 2023,
FRB20190110C,FRB20191107C,58794.8944154096,4,301.1944154096054,2.478846915140626,Catalog 2023,
FRB20190110C,FRB20191107C,58794.8944155055,4,9.589712135493755e-08,-7.018194429309313,Catalog 2023,
FRB20190110C,FRB20210322F,59295.5265217698,4,500.63210626430373,2.699518698101412,Catalog 2023,
FRB20190113A,FRB20190113A,58496.319812808,2,,,Catalog 2023,
FRB20190113A,FRB20200321G,58929.1372065341,2,432.8173937261017,2.636304705535381,Catalog 2023,
FRB20190127B,FRB20190127B,58510.3912164718,2,,,Catalog 2023,
FRB20190127B,FRB20200429B,58968.6292332264,2,458.2380167545998,2.6610911166775724,Catalog 2023,
FRB20190210C,FRB20190210C,58524.252585852,2,,,Catalog 2023,
FRB20190210C,FRB20210316B,59289.412346704,2,765.1597608519951,2.883752122751701,Catalog 2023,
FRB20190226B,FRB20190226B,58540.6583458226,3,,,Catalog 2023,
FRB20190226B,FRB20200118B,58866.7627721391,3,326.1044263165022,2.5133566936596394,Catalog 2023,
FRB20190226B,FRB20201004B,59126.0517756237,3,259.28900348459865,2.4137840986157557,Catalog 2023,
FRB20190303D,FRB20190303D,58545.3915711099,2,,,Catalog 2023,
FRB20190303D,FRB20190804B,58699.981256105,2,154.589684995095,2.1891805122267853,Catalog 2023,
FRB20190328C,FRB20190328C,58570.5175061331,2,,,Catalog 2023,
FRB20190328C,FRB20190918C,58744.5130746152,2,173.99556848209613,2.2405381873154697,Catalog 2023,
FRB20190430C,FRB20190430C,58603.4957273192,2,,,Catalog 2023,
FRB20190430C,FRB20191024B,58780.0162462145,2,176.52051889530412,2.2467951954182324,Catalog 2023,
FRB20190609C,FRB20190609C,58643.8188582362,3,,,Catalog 2023,
FRB20190609C,FRB20201030B,59152.4271443468,3,508.60828611060424,2.706383431307244,Catalog 2023,
FRB20190609C,FRB20210113D,59227.2262372766,3,74.79909292979573,1.8738963313140204,Catalog 2023,
FRB20190804E,FRB20190804E,58699.1921461072,9,,,Catalog 2023,
FRB20190804E,FRB20190804E,58699.19214624,9,1.328007783740759e-07,-6.876799379466681,Catalog 2023,
FRB20190804E,FRB20200629C,59029.2828861874,9,330.09073994740174,2.5186333412156374,Catalog 2023,
FRB20190804E,FRB20200709C,59039.2572209449,9,9.974334757498582,0.9988839398693818,Catalog 2023,
FRB20190804E,FRB20201201B,59184.8606821803,9,145.60346123539784,2.1631716989987697,Catalog 2023,
FRB20190804E,FRB20201225B,59208.7970711281,9,23.936388947804517,1.3790586331910872,Catalog 2023,
FRB20190804E,FRB20201225B,59208.7970711996,9,7.150083547458053e-08,-7.14568888351528,Catalog 2023,
FRB20190804E,FRB20201228A,59211.7865315664,9,2.9894603667999036,0.4755928000728773,Catalog 2023,
FRB20190804E,FRB20201228A,59211.7865320675,9,5.010952008888125e-07,-6.300079756581984,Catalog 2023,
FRB20190812A,FRB20190812A,58707.1911567876,2,,,Catalog 2023,
FRB20190812A,FRB20200624B,59024.3151475043,2,317.1239907166964,2.5012290980402185,Catalog 2023,
FRB20190905A,FRB20190905A,58731.3841915042,2,,,Catalog 2023,
FRB20190905A,FRB20200402A,58941.1276979628,2,209.7435064586025,2.3216885241951313,Catalog 2023,
FRB20190915D,FRB20190915D,58741.385169513,10,,,Catalog 2023,
FRB20190915D,FRB20200213C,58892.9593172874,10,151.57414777440135,2.1806251350932793,Catalog 2023,
FRB20190915D,FRB20200214B,58893.9658155942,10,1.006498306800495,0.002813048625745994,Catalog 2023,
FRB20190915D,FRB20200214A,58893.9683661552,10,0.0025505609955871478,-2.593364286039806,Catalog 2023,
FRB20190915D,FRB20200214A,58893.9683670824,10,9.272043826058507e-07,-6.032824524265083,Catalog 2023,
FRB20190915D,FRB20200312A,58920.8847840859,10,26.9164170035001,1.430017248004651,Catalog 2023,
FRB20190915D,FRB20200313C,58921.8862670566,10,1.0014829706997261,0.0006435689126523765,Catalog 2023,
FRB20190915D,FRB20200313C,58921.8862674274,10,3.7079735193401575e-07,-6.430863376050063,Catalog 2023,
FRB20190915D,FRB20200313B,58921.8862671634,10,-2.640008460730314e-07,,Catalog 2023,
FRB20190915D,FRB20200313B,58921.8862675262,10,3.6280107451602817e-07,-6.440331435350392,Catalog 2023,
FRB20191013D,FRB20191013D,58769.3885408381,2,,,Catalog 2023,
FRB20191013D,FRB20200515A,58984.7980583818,2,215.40951754369598,2.333264888030638,Catalog 2023,
FRB20191105B,FRB20191105B,58792.4445091987,2,,,Catalog 2023,
FRB20191105B,FRB20200427A,58966.9472813803,2,174.50277218160045,2.2418023306282007,Catalog 2023,
FRB20191106C,FRB20191106C,58793.7604282845,7,,,Catalog 2023,
FRB20191106C,FRB20200215A,58894.482773185,7,100.72234490050323,2.003125827956585,Catalog 2023,
FRB20191106C,FRB20200317D,58925.398207956,7,30.915434770999127,1.4901753584628452,Catalog 2023,
FRB20191106C,FRB20200617C,59017.1509332478,7,91.75272529180074,1.9626189727782173,Catalog 2023,
FRB20191106C,FRB20201201A,59184.6902508752,7,167.53931762740103,2.2241167422675487,Catalog 2023,
FRB20191106C,FRB20210212C,59257.4875423999,7,72.79729152469372,1.86211522137675,Catalog 2023,
FRB20191106C,FRB20210316C,59289.3989053264,7,31.911362926504808,1.503945353200715,Catalog 2023,
FRB20191114A,FRB20191114A,58801.9461351943,3,,,Catalog 2023,
FRB20191114A,FRB20200418A,58957.5124358818,3,155.56630068749655,2.1919155244625514,Catalog 2023,
FRB20191114A,FRB20200614B,59014.3576105199,3,56.845174638103344,1.7546936050486055,Catalog 2023,
FRB20200118D,FRB20200118D,58866.30273105,3,,,Catalog 2023,
FRB20200118D,FRB20200701A,59031.8498313158,3,165.54710026580142,2.2189215780232083,Catalog 2023,
FRB20200118D,FRB20200701A,59031.8498314076,3,9.180075721815228e-08,-7.037153736507811,Catalog 2023,
FRB20200127B,FRB20200127B,58875.8337259276,2,,,Catalog 2023,
FRB20200127B,FRB20200219B,58898.7690868242,2,22.935360896597558,1.360505578310064,Catalog 2023,
FRB20200202A,FRB20200202A,58881.0356556952,3,,,Catalog 2023,
FRB20200202A,FRB20201014B,59136.3438278184,3,255.3081721231938,2.407064716297421,Catalog 2023,
FRB20200202A,FRB20201014B,59136.3438279597,3,1.4130637282505631e-07,-6.849838251312483,Catalog 2023,
FRB20200223B,FRB20200223B,58902.9294327069,5,,,Catalog 2023,
FRB20200223B,FRB20200702C,59032.575111428,5,129.6456787210991,2.11275804568032,Catalog 2023,
FRB20200223B,FRB20200821B,59082.4403966127,5,49.86528518470004,1.6977983071582639,Catalog 2023,
FRB20200223B,FRB20210115C,59229.0402314966,5,146.59983488389844,2.1661334811574138,Catalog 2023,
FRB20200223B,FRB20210117F,59231.0318223272,5,1.991590830599307,0.29920011809082375,Catalog 2023,
FRB20200320A,FRB20200320A,58928.9545053711,2,,,Catalog 2023,
FRB20200320A,FRB20201105A,59158.3265795774,2,229.37207420630148,2.3605405419158925,Catalog 2023,
FRB20200420A,FRB20200420A,58959.7749104473,4,,,Catalog 2023,
FRB20200420A,FRB20200420A,58959.774910564,4,1.1670636013150215e-07,-6.93290547561916,Catalog 2023,
FRB20200420A,FRB20200820A,59081.4416770942,4,121.66676653019385,2.085171966203889,Catalog 2023,
FRB20200420A,FRB20200820A,59081.4416771675,4,7.330527296289802e-08,-7.134864784754157,Catalog 2023,
FRB20200508H,FRB20200508H,58977.0160302742,2,,,Catalog 2023,
FRB20200508H,FRB20200508C,58977.8,2,0.783969725802308,-0.105700707941661,Catalog 2023,
FRB20200619A,FRB20200619A,59019.34046587,5,,,Catalog 2023,
FRB20200619A,FRB20200621A,59021.3415493161,5,2.0010834460990736,0.30126519929325163,Catalog 2023,
FRB20200619A,FRB20200825B,59086.1582900958,5,64.81674077970092,1.8116871893469493,Catalog 2023,
FRB20200619A,FRB20201022D,59144.0077165728,5,57.849426476997905,1.76229905768518,Catalog 2023,
FRB20200619A,FRB20210130E,59244.728174721,5,100.72045814820012,2.0031176925841456,Catalog 2023,
FRB20200809E,FRB20200809E,59070.4923721335,5,,,Catalog 2023,
FRB20200809E,FRB20201018C,59140.329248175,5,69.83687604150327,1.8440848041757367,Catalog 2023,
FRB20200809E,FRB20210128B,59242.0384590455,5,101.70921087049646,2.007360284772229,Catalog 2023,
FRB20200809E,FRB20210208B,59253.0024138711,5,10.963954825601832,1.0399672374628397,Catalog 2023,
FRB20200809E,FRB20210208B,59253.0024140779,5,2.0679726731032133e-07,-6.684455204455704,Catalog 2023,
FRB20200828A,FRB20200828A,59089.7389113456,2,,,Catalog 2023,
FRB20200828A,FRB20210203E,59248.3271590848,2,158.5882477392006,2.200271000565914,Catalog 2023,
FRB20200913C,FRB20200913C,59105.0952309317,2,,,Catalog 2023,
FRB20200913C,FRB20200914C,59106.103300415,2,1.0080694833013695,0.0034904677983615315,Catalog 2023,
FRB20200926A,FRB20200926A,59118.103186884,4,,,Catalog 2023,
FRB20200926A,FRB20200926A,59118.1031869861,4,1.0210351319983602e-07,-6.990959314357234,Catalog 2023,
FRB20200926A,FRB20201210B,59193.8984237864,4,75.79523680029524,1.8796419141235297,Catalog 2023,
FRB20200926A,FRB20201223A,59206.8652479943,4,12.966824207898753,1.1128336231257472,Catalog 2023,
FRB20200929C,FRB20200929C,59121.3551202631,10,,,Catalog 2023,
FRB20200929C,FRB20200929C,59121.3551203585,10,9.540235623717308e-08,-7.0204408990048615,Catalog 2023,
FRB20200929C,FRB20201125B,59178.2001530823,10,56.84503272380243,1.7546925208286146,Catalog 2023,
FRB20200929C,FRB20201203C,59186.1777714424,10,7.977618360098859,0.9018732563323595,Catalog 2023,
FRB20200929C,FRB20201229C,59212.1083064823,10,25.93053503990086,1.4138114779139432,Catalog 2023,
FRB20200929C,FRB20201229C,59212.1083066557,10,1.7339334590360522e-07,-6.760967572908225,Catalog 2023,
FRB20200929C,FRB20201229C,59212.1083067959,10,1.4020042726770043e-07,-6.853250662833541,Catalog 2023,
FRB20200929C,FRB20210313B,59286.9049908317,10,74.79668403580581,1.873882344697705,Catalog 2023,
FRB20200929C,FRB20210314A,59287.903339313,10,0.9983484812983079,-0.0007178383839572487,Catalog 2023,
FRB20200929C,FRB20210326B,59299.8658610061,10,11.962521693101735,1.0778227383448444,Catalog 2023,
FRB20201114A,FRB20201114A,59167.7999755317,4,,,Catalog 2023,
FRB20201114A,FRB20201114A,59167.7999755992,4,6.749905878677964e-08,-7.170702282969831,Catalog 2023,
FRB20201114A,FRB20201114A,59167.7999756629,4,6.37010089121759e-08,-7.195853689147839,Catalog 2023,
FRB20201114A,FRB20201219A,59202.7023923947,4,34.90241673179844,1.5428554996510397,Catalog 2023,
FRB20201130A,FRB20201130A,59183.3190231816,13,,,Catalog 2023,
FRB20201130A,FRB20201225D,59208.2493284056,13,24.930305224006588,1.3967275956433782,Catalog 2023,
FRB20201130A,FRB20210105G,59219.2191660149,13,10.969837609292881,1.0402001985947642,Catalog 2023,
FRB20201130A,FRB20210114B,59228.1962070643,13,8.977041049402033,0.953133211090544,Catalog 2023,
FRB20201130A,FRB20210117E,59231.1861238619,13,2.989916797603655,0.47565910309219683,Catalog 2023,
FRB20201130A,FRB20210118B,59232.1842457933,13,0.9981219313995098,-0.0008164016992163163,Catalog 2023,
FRB20201130A,FRB20210205D,59250.1380848635,13,17.953839070200047,1.2541573280526548,Catalog 2023,
FRB20201130A,FRB20210220E,59265.0960505825,13,14.957965718997002,1.1748725335626746,Catalog 2023,
FRB20201130A,FRB20210228B,59273.0691076135,13,7.973057030998461,0.9016248705977277,Catalog 2023,
FRB20201130A,FRB20210228B,59273.0691078166,13,2.0310108084231615e-07,-6.6922877654056085,Catalog 2023,
FRB20201130A,FRB20210323E,59296.0108268262,13,22.941719009599183,1.36062595621621,Catalog 2023,
FRB20201130A,FRB20210327F,59300.0003231269,13,3.98949630070274,0.6009180667057235,Catalog 2023,
FRB20201130A,FRB20210406A,59310.9660720182,13,10.965748891299882,1.0400382965929247,Catalog 2023,
FRB20201221B,FRB20201221B,59204.424753173,8,,,Catalog 2023,
FRB20201221B,FRB20210224A,59269.2493669596,8,64.82461378660082,1.8117399380006216,Catalog 2023,
FRB20201221B,FRB20210224A,59269.2493679947,8,1.0350995580665767e-06,-5.985017876835529,Catalog 2023,
FRB20201221B,FRB20210224A,59269.2493683971,8,4.0239683585241437e-07,-6.395345442905507,Catalog 2023,
FRB20201221B,FRB20210226C,59271.2366317718,8,1.9872633746999782,0.29825542855869597,Catalog 2023,
FRB20201221B,FRB20210302E,59275.242110185,8,4.005478413200763,0.6026543955275073,Catalog 2023,
FRB20201221B,FRB20210303F,59276.2315756345,8,0.9894654495001305,-0.004599366039104675,Catalog 2023,
FRB20201221B,FRB20210313E,59286.2021125567,8,9.970536922199244,0.9987185460819359,Catalog 2023,
FRB20210323C,FRB20210323C,59296.1635511607,5,,,Catalog 2023,
FRB20210323C,FRB20210331F,59304.1477366081,5,7.9841854473997955,0.9022306156850106,Catalog 2023,
FRB20210323C,FRB20210331F,59304.1477367115,5,1.0339863365516067e-07,-6.985485200119685,Catalog 2023,
FRB20210323C,FRB20210426B,59330.0918348518,5,25.94409814030223,1.4140385784999108,Catalog 2023,
FRB20210323C,FRB20210426B,59330.0918360196,5,1.167798473034054e-06,-5.93263209695022,Catalog 2023,
FRB20121102A,,58441.40187191,9,,,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187206,9,1.500011421740055e-07,-6.823905434024456,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187229,9,2.3000029614195228e-07,-6.6382716047966115,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187191,9,-3.800014383159578e-07,,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187206,9,1.500011421740055e-07,-6.823905434024456,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187229,9,2.3000029614195228e-07,-6.6382716047966115,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187191,9,-3.800014383159578e-07,,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187206,9,1.500011421740055e-07,-6.823905434024456,Catalog 1,FRB20181119D
FRB20121102A,,58441.40187229,9,2.3000029614195228e-07,-6.6382716047966115,Catalog 1,FRB20181119D
FRB20180814A,,58344.617939757,53,,,Catalog 1,FRB20180814A
FRB20180814A,,58372.54116263,53,27.92322287299612,1.445965542718327,Catalog 1,FRB20180911C
FRB20180814A,,58378.032385833,53,5.491223203003756,0.7396690969351576,Catalog 1,FRB20180917A
FRB20180814A,,58378.03238603,53,1.9699655240401626e-07,-6.705541374269946,Catalog 1,FRB20180917A
FRB20180814A,,58378.03238633,53,3.00002284348011e-07,-6.522875438360475,Catalog 1,FRB20180917A
FRB20180814A,,58378.032385833,53,-4.969988367520273e-07,,Catalog 1,FRB20180917A
FRB20180814A,,58378.03238603,53,1.9699655240401626e-07,-6.705541374269946,Catalog 1,FRB20180917A
FRB20180814A,,58378.03238633,53,3.00002284348011e-07,-6.522875438360475,Catalog 1,FRB20180917A
FRB20180814A,,58378.032385833,53,-4.969988367520273e-07,,Catalog 1,FRB20180917A
FRB20180814A,,58378.03238603,53,1.9699655240401626e-07,-6.705541374269946,Catalog 1,FRB20180917A
FRB20180814A,,58378.03238633,53,3.00002284348011e-07,-6.522875438360475,Catalog 1,FRB20180917A
FRB20180814A,,58380.52513717,53,2.492750839999644,0.3966788712751219,Catalog 1,FRB20180919A
FRB20180814A,,58419.42539902,53,38.9002618500017,1.589952524709463,Catalog 1,FRB20181028A
FRB20180814A,,58419.42539907,53,5.00003807246685e-08,-7.301026688744118,Catalog 1,FRB20181028A
FRB20180814A,,58419.425399259,53,1.8900027498602867e-07,-6.7235375639493595,Catalog 1,FRB20181028A
