eventname,datetime
190907.J08+46,2019-09-07 17:02:43.311
190907.J08+46,2019-09-15 16:27:36.8563
190907.J08+46,2019-09-25 15:54:06.438
190907.J08+46,2020-03-07 05:07:50.022896
190907.J08+46,2020-07-29 19:42:05.772016
190907.J08+46,2022-05-25 00:03:49.966236
190907.J08+46,2022-12-07 11:04:40.969042
FRB20171019A,2019-08-05 09:21:08.086213
FRB20171019A,2020-08-01 09:37:16.682316
FRB20171019A,2020-12-27 00:00:20.434250
FRB20180814A,2018-08-14 14:49:50.000000
FRB20180814A,2018-09-11 13:40:40.250511
FRB20180814A,2018-09-11 13:40:40.250511
FRB20180814A,2018-09-17 00:46:38.163456
FRB20180814A,2018-09-19 12:36:11.855550
FRB20180814A,2018-10-28 10:12:34.523738
FRB20180814A,2018-11-18 08:44:49.691204
FRB20180814A,2018-11-20 08:25:28.207892
FRB20180814A,2019-02-24 01:54:18.129039
FRB20180814A,2019-03-29 23:58:21.291010
FRB20180814A,2019-05-17 20:33:36.994949
FRB20180814A,2019-06-11 18:52:42.513072
FRB20180814A,2019-06-25 17:43:46.767495
FRB20180814A,2019-06-26 18:37:52.780321
FRB20180814A,2019-08-17 14:39:57.812615
FRB20180814A,2019-09-29 11:58:34.000000
FRB20180814A,2019-10-29 09:41:58.675691
FRB20180814A,2019-11-07 21:23:07.147988
FRB20180814A,2019-11-11 08:55:15.504688
FRB20180814A,2020-02-24 01:47:54.332139
FRB20180814A,2020-03-02 01:52:16.446643
FRB20180814A,2020-09-03 13:20:33.303715
FRB20180908B,2018-09-08 21:13:01.2578
FRB20180908B,2019-06-21 02:21:21.1131
FRB20180908B,2019-07-02 01:58:14.678190
FRB20180908B,2019-07-18 01:11:20.056
FRB20180909A,2018-09-09 16:56:36.764898
FRB20180909A,2020-10-16 14:49:37.368181
FRB20180910A,2018-09-10 08:06:06.667958
FRB20180910A,2019-09-25 05:12:38.050908
FRB20180910A,2020-06-21 01:09:08.075835
FRB20180916B,2018-09-16 10:15:19.8021
FRB20180916B,2018-09-19 08:13:22.7507
FRB20180916B,2018-11-20 05:56:06.23243
FRB20180916B,2018-12-22 03:59:23.2082
FRB20180916B,2018-12-23 03:51:28.96040
FRB20180916B,2018-12-25 03:53:03.9260
FRB20180916B,2018-12-26 03:43:30.1074
FRB20180916B,2019-01-26 01:32:45.3289
FRB20180916B,2019-05-18 18:21:05.993431
FRB20180916B,2019-05-19 17:50:25.678653
FRB20180916B,2019-06-03 17:09:23.395479
FRB20180916B,2019-06-05 16:56:04.897646
FRB20180916B,2019-08-09 12:50:49.264130
FRB20180916B,2019-08-10 12:49:43.517432
FRB20180916B,2019-08-25 11:48:27.640875
FRB20180916B,2019-10-30 07:33:56.995676
FRB20180916B,2019-12-18 04:09:27.633710
FRB20180916B,2019-12-19 04:07:38.821993
FRB20180916B,2020-01-04 03:16:14.907550
FRB20180916B,2020-01-20 01:49:14.068615
FRB20180916B,2020-02-03 01:07:23.999841
FRB20180916B,2020-02-19 23:53:36.995061
FRB20180916B,2020-02-20 00:10:09.912647
FRB20180916B,2020-02-21 00:09:48.615083
FRB20180916B,2020-03-24 21:35:53.718858
FRB20180916B,2020-04-23 19:39:04.299594
FRB20180916B,2020-04-24 19:53:26.542656
FRB20180916B,2020-05-12 18:38:20.239628
FRB20180916B,2020-05-13 18:31:04.052001
FRB20180916B,2020-06-13 16:37:44.085575
FRB20180916B,2020-06-14 16:26:52.101007
FRB20180916B,2020-07-02 15:25:42.342735
FRB20180916B,2020-08-01 13:27:31.367029
FRB20180916B,2020-09-03 11:10:32.495964
FRB20180916B,2020-09-04 10:52:03.043901
FRB20180916B,2020-09-19 09:45:15.585285
FRB20180916B,2020-11-23 05:52:02.519931
FRB20180916B,2021-01-11 02:30:09.675430
FRB20180916B,2021-01-27 01:27:25.718269
FRB20180916B,2021-01-30 01:03:21.275666
FRB20180916B,2021-01-31 01:23:59.433226
FRB20180916B,2021-02-14 00:12:42.939778
FRB20180916B,2021-03-01 23:21:50.427561
FRB20180916B,2021-03-04 23:02:53.149570
FRB20180916B,2021-03-20 21:41:56.460856
FRB20180916B,2021-04-02 21:21:44.648294
FRB20180916B,2021-05-21 17:56:31.369943
FRB20180916B,2021-05-23 17:55:23.829196
FRB20180916B,2021-06-25 15:38:55.118361
FRB20180916B,2021-06-26 15:52:16.177712
FRB20180916B,2021-07-11 14:24:21.397196
FRB20180916B,2021-07-12 14:23:04.986480
FRB20180916B,2021-07-13 14:13:37.983754
FRB20180916B,2021-09-29 09:21:04.308910
FRB20180916B,2021-11-03 06:55:44.361963
FRB20180916B,2021-12-05 05:01:59.846622
FRB20180916B,2021-12-21 03:54:13.505597
FRB20180916B,2021-12-22 03:43:10.102036
FRB20180916B,2022-02-25 23:35:19.282391
FRB20180916B,2022-03-12 22:25:31.218403
FRB20180916B,2022-03-28 21:35:18.932183
FRB20180916B,2022-06-02 17:13:16.138908
FRB20180916B,2022-06-18 16:15:32.241382
FRB20180916B,2022-06-19 16:00:07.097523
FRB20180916B,2022-07-22 13:53:17.308605
FRB20180916B,2022-08-08 12:31:19.229642
FRB20180916B,2022-08-09 12:50:24.043924
FRB20180916B,2022-09-08 10:53:26.888596
FRB20180916B,2022-12-15 04:13:26.484544
FRB20180916B,2022-12-31 03:30:52.557944
FRB20180916B,2023-02-18 00:22:31.079925
FRB20180916B,2023-04-23 19:43:45.534676
FRB20180916B,2023-06-30 15:32:03.251988
FRB20180916B,2018-11-04 06:57:18.58524
FRB20180916B,2018-11-04 07:07:01.591
FRB20180916B,2019-05-18 18:13:42.634524
FRB20180916B,2019-05-19 18:09:01.515561
FRB20180916B,2019-05-19 18:10:50.137548
FRB20180916B,2019-06-04 17:11:39.871905
FRB20180916B,2019-06-05 17:02:31.035758
FRB20180916B,2019-08-25 11:52:03.013140
FRB20180916B,2019-08-25 11:53:44.856087
FRB20180916B,2019-10-30 07:41:52.755579
FRB20180916B,2019-12-19 04:11:18.252252
FRB20180916B,2020-01-04 03:18:20.060339
FRB20180916B,2020-02-04 00:26:54.804782
FRB20180916B,2020-02-04 00:57:31.674004
FRB20180916B,2020-02-04 00:59:50.321966
FRB20180916B,2020-02-04 01:03:26.181819
FRB20180916B,2020-02-04 01:17:21.372605
FRB20180916B,2020-07-17 13:57:48.291353
FRB20180916B,2020-07-17 14:06:11.859491
FRB20180916B,2021-01-29 01:11:05.295124
FRB20180916B,2021-01-29 01:25:15.325877
FRB20180916B,2021-03-02 23:15:02.000983
FRB20180916B,2021-03-02 23:28:27.385996
FRB20180916B,2021-03-03 23:06:06.046594
FRB20180916B,2021-07-11 14:32:49.259253
FRB20180916B,2021-08-14 12:10:27.199523
FRB20180916B,2021-08-14 12:22:49.261030
FRB20180916B,2021-09-30 09:10:17.121574
FRB20180916B,2021-09-30 09:32:38.522910
FRB20180916B,2021-11-01 07:17:54.613657
FRB20180916B,2021-11-01 07:18:45.857564
FRB20180916B,2021-11-01 07:25:05.059348
FRB20180916B,2022-07-05 15:10:16.008995
FRB20180916B,2022-07-05 15:11:56.971138
FRB20180916B,2022-11-15 06:12:00.003555
FRB20180916B,2022-11-15 06:12:36.336714
FRB20180916B,2023-05-10 18:41:53.217282
FRB20180916B,2023-05-10 18:46:57.346268
FRB20181017A,2018-10-17 23:26:11.8600
FRB20181017A,2019-02-16 15:26:58.029
FRB20181030A,2020-01-22 10:20:32.574499
FRB20181030A,2018-10-30 04:13:13.0255
FRB20181030A,2018-10-30 04:16:21.6546
FRB20181030A,2020-01-22 10:27:00.442762
FRB20181030A,2020-01-22 10:28:20.297065
FRB20181030A,2020-01-22 22:09:30.870123
FRB20181030A,2020-01-22 22:09:52.402631
FRB20181030A,2020-01-22 22:22:21.384739
FRB20181030A,2020-01-22 22:23:20.335682
FRB20181119A,2018-11-19 16:49:03.1914
FRB20181119A,2019-01-03 13:47:23.3225
FRB20181119A,2019-03-13 09:21:46.7250
FRB20181119A,2019-09-26 20:19:28.747694
FRB20181119A,2019-12-02 15:44:29.327498
FRB20181119A,2019-12-05 15:44:15.105858
FRB20181119A,2020-06-21 02:39:02.417397
FRB20181119A,2020-12-04 15:49:20.254679
FRB20181119A,2021-06-14 03:18:05.987051
FRB20181119A,2021-06-24 02:31:25.191644
FRB20181119A,2021-11-11 17:17:31.304059
FRB20181119A,2022-02-13 11:00:19.725714
FRB20181119A,2023-04-23 06:37:10.397693
FRB20181119A,2022-03-21 08:42:07.409758
FRB20181128A,2019-11-28 08:27:41.74
FRB20181128A,2018-12-19 07:04:41.6780
FRB20181128A,2019-03-02 02:19:57.107653
FRB20181128A,2019-05-27 20:39:41.688788
FRB20181128A,2021-08-16 15:17:41.260710
FRB20181128A,2022-01-07 05:45:11.367145
FRB20181128A,2022-04-08 23:47:03.504046
FRB20181128A,2022-11-01 10:07:17.612047
FRB20181128A,2023-08-06 16:00:38.117099
FRB20181201D,2018-12-01 17:56:48.626399
FRB20181201D,2020-12-24 20:35:21.119459
FRB20181201D,2021-07-29 06:52:44.694049
FRB20181201D,2022-06-15 12:14:45.000903
FRB20181226F,2018-12-26 07:51:49.554626
FRB20181226F,2019-02-01 15:36:12.979199
FRB20181226F,2020-11-11 21:40:33.660923
FRB20190107B,2019-01-07 03:22:14.335283
FRB20190107B,2019-03-08 11:12:28.349801
FRB20190110C,2019-01-10 17:11:37.043968
FRB20190110C,2019-11-07 21:27:57.514411
FRB20190110C,2021-03-22 12:38:11.486200
FRB20190113A,2019-01-13 07:40:31.774105
FRB20190113A,2020-03-21 03:17:34.633886
FRB20190113A,2023-07-12 19:50:15.565240
FRB20190116B,2019-01-16 13:07:33.833
FRB20190116B,2019-01-16 13:08:20.4129
FRB20190117A,2019-01-17 22:18:26.46617
FRB20190117A,2019-06-30 11:34:38.8739
FRB20190117A,2019-08-10 08:52:24.060
FRB20190117A,2019-08-15 08:33:46.5997
FRB20190117A,2019-08-24 07:58:55.880
FRB20190117A,2019-12-23 00:07:07.130260
FRB20190117A,2021-11-14 02:33:57.141422
FRB20190117A,2022-12-23 23:57:26.093801
FRB20190117A,2023-01-06 23:02:30.363724
FRB20190117A,2023-05-04 15:20:15.563320
FRB20190117A,2023-06-04 13:10:58.765286
FRB20190117A,2023-07-12 10:46:21.075179
FRB20190117A,2023-07-13 10:48:14.910228
FRB20190127B,2019-01-27 09:23:21.242910
FRB20190127B,2020-04-29 15:06:05.763504
FRB20190208A,2019-02-08 17:41:42.300
FRB20190208A,2019-04-06 13:55:15.0416
FRB20190208A,2020-01-24 18:42:58.256972
FRB20190208A,2020-03-14 15:22:41.273746
FRB20190208A,2020-04-22 12:46:11.440916
FRB20190208A,2020-05-13 11:24:33.224419
FRB20190208A,2021-02-03 17:58:11.178281
FRB20190208A,2021-06-12 09:27:03.994764
FRB20190208A,2021-10-09 01:41:22.320043
FRB20190208A,2021-12-28 20:25:30.658816
FRB20190208A,2021-12-29 20:19:18.211502
FRB20190208A,2022-10-18 01:07:16.009676
FRB20190208A,2022-11-30 22:15:51.272437
FRB20190208A,2023-03-06 16:00:42.810063
FRB20190208A,2023-06-03 10:01:46.974243
FRB20190209A,2019-02-09 08:20:20.977
FRB20190209A,2019-02-10 08:17:13.907
FRB20190210C,2019-02-10 06:03:43.445114
FRB20190210C,2021-03-16 09:53:46.746962
FRB20190212A,2019-02-12 16:17:23.000000
FRB20190212A,2019-02-13 17:09:28.419
FRB20190212A,2019-05-16 10:35:47.281909
FRB20190212A,2019-10-18 18:33:33.305661
FRB20190212A,2019-12-17 08:38:55.858723
FRB20190212A,2019-12-20 08:37:39.792071
FRB20190212A,2020-07-24 06:46:38.367902
FRB20190212A,2020-07-25 05:38:55.926594
FRB20190212A,2021-02-16 17:10:21.211584
FRB20190212A,2021-04-10 01:01:36.991027
FRB20190212A,2021-08-05 06:09:26.433149
FRB20190212A,2022-04-21 12:31:52.533004
FRB20190213A,2019-02-12 00:42:17.295
FRB20190213A,2019-05-15 18:33:37.853
FRB20190222A,2019-02-22 18:46:01.3679
FRB20190222A,2019-03-01 18:03:02.4799
FRB20190226B,2019-02-26 15:48:01.116244
FRB20190226B,2020-01-18 18:18:23.514127
FRB20190226B,2020-10-04 01:14:33.282096
FRB20190303A,2019-03-03 11:05:13.695
FRB20190303A,2019-04-21 08:00:07.2616
FRB20190303A,2019-07-02 03:14:39.7628
FRB20190303A,2019-10-13 20:31:26.275515
FRB20190303A,2019-10-20 19:48:50.883678
FRB20190303A,2019-10-29 19:24:06.307092
FRB20190303A,2019-11-10 18:33:01.522606
FRB20190303A,2019-11-13 18:12:27.576391
FRB20190303A,2019-11-16 18:09:51.183575
FRB20190303A,2019-11-17 18:18:31.470272
FRB20190303A,2019-12-15 16:13:43.383854
FRB20190303A,2019-12-31 15:17:49.518761
FRB20190303A,2020-01-12 14:26:34.117442
FRB20190303A,2020-06-13 04:30:36.267056
FRB20190303A,2020-06-22 03:51:52.524667
FRB20190303A,2020-09-09 22:30:03.587742
FRB20190303A,2020-12-12 16:21:03.349340
FRB20190303A,2021-02-09 12:33:26.784809
FRB20190303A,2021-05-14 06:27:09.535040
FRB20190303A,2021-05-23 05:37:19.780359
FRB20190303A,2021-06-06 04:42:02.997504
FRB20190303A,2021-10-14 20:16:38.760192
FRB20190303A,2021-11-25 17:34:52.565586
FRB20190303A,2022-01-03 15:03:33.806817
FRB20190303A,2022-02-14 12:15:02.001779
FRB20190303A,2022-12-04 16:59:56.999011
FRB20190303A,2023-05-07 06:55:01.445790
FRB20190303A,2021-03-02 11:11:30.868078
FRB20190303A,2021-11-07 18:40:17.240719
FRB20190303D,2019-03-03 09:23:51.717398
FRB20190303D,2019-08-04 23:33:00.520611
FRB20190328C,2019-03-28 12:25:12.502907
FRB20190328C,2019-09-18 12:18:49.539143
FRB20190417A,2019-04-17 13:55:44.814
FRB20190417A,2019-08-06 06:36:49.674
FRB20190417A,2019-09-29 03:14:15.846
FRB20190417A,2020-01-24 19:24:33.448422
FRB20190417A,2020-07-26 07:21:42.417566
FRB20190417A,2020-12-16 21:47:54.159790
FRB20190417A,2021-02-11 18:07:44.738864
FRB20190417A,2021-02-13 18:02:49.765824
FRB20190417A,2021-02-23 17:16:37.921359
FRB20190417A,2021-03-04 16:43:12.330032
FRB20190417A,2021-04-04 14:40:05.522962
FRB20190417A,2021-04-24 13:26:45.507038
FRB20190417A,2021-09-24 03:21:37.501501
FRB20190417A,2022-05-30 11:12:19.715607
FRB20190417A,2022-06-19 09:47:30.196290
FRB20190417A,2022-07-16 07:57:43.191682
FRB20190430C,2019-04-30 11:53:50.808778
FRB20190430C,2019-10-24 00:23:23.669427
FRB20190430C,2019-10-28 00:03:46.724262
FRB20190604A,2019-06-04 05:49:49.2554
FRB20190604A,2019-06-06 05:34:23.574
FRB20190604A,2021-03-29 10:05:32.464238
FRB20190609C,2019-06-09 19:39:09.331205
FRB20190609C,2020-10-30 10:15:05.276656
FRB20190609C,2021-01-13 05:25:46.902817
FRB20190804E,2019-08-04 04:36:41.458977
FRB20190804E,2020-06-29 06:47:21.415306
FRB20190804E,2020-07-09 06:10:23.913897
FRB20190804E,2020-12-01 20:39:22.943966
FRB20190804E,2020-12-25 19:07:46.950556
FRB20190804E,2020-12-28 18:52:36.322265
FRB20190804E,2022-02-03 16:32:18.115617
FRB20190804E,2022-04-16 11:46:49.545369
FRB20190812A,2019-08-12 04:35:15.950226
FRB20190812A,2020-06-24 07:33:48.766812
FRB20190905A,2019-09-05 09:13:14.167956
FRB20190905A,2020-04-02 03:03:53.117975
FRB20190905A,2020-06-28 23:01:17.387607
FRB20190905A,2021-05-20 14:00:27.471083
FRB20190905A,2021-08-30 11:40:17.705341
FRB20190905A,2021-12-13 09:24:10.130265
FRB20190915D,2019-09-15 09:14:38.707640
FRB20190915D,2020-02-13 23:01:24.893959
FRB20190915D,2020-02-14 23:14:26.669299
FRB20190915D,2020-03-12 21:14:05.297433
FRB20190915D,2020-03-13 21:16:13.547781
FRB20191013D,2019-10-13 09:19:29.933406
FRB20191013D,2020-05-15 19:09:12.315694
FRB20191105B,2019-11-05 10:40:05.566740
FRB20191105B,2020-04-27 22:44:05.083671
FRB20191106C,2019-11-06 18:15:00.984696
FRB20191106C,2020-02-15 11:35:11.527751
FRB20191106C,2020-03-17 09:33:24.934177
FRB20191106C,2020-06-17 03:37:20.518051
FRB20191106C,2020-12-01 16:33:57.673234
FRB20191106C,2021-02-12 11:42:03.645980
FRB20191106C,2021-03-16 09:34:25.399232
FRB20191106C,2021-06-17 03:30:33.041346
FRB20191106C,2021-08-22 23:16:06.571791
FRB20191106C,2021-11-04 18:22:45.642524
FRB20191106C,2021-11-15 17:37:12.922071
FRB20191106C,2021-12-19 15:22:13.032263
FRB20191106C,2022-01-18 13:26:46.183321
FRB20191106C,2022-04-11 07:49:17.452093
FRB20191106C,2022-04-23 07:10:32.891036
FRB20191106C,2022-05-14 05:50:19.501795
FRB20191106C,2022-08-10 00:07:11.845598
FRB20191114A,2019-11-14 22:42:26.124254
FRB20191114A,2020-04-18 12:17:54.403238
FRB20191114A,2020-06-14 08:34:57.434736
FRB20200118D,2020-01-18 07:15:55.982556
FRB20200118D,2020-07-01 20:23:45.445639
FRB20200120E,2020-01-20 09:57:36.005893
FRB20200120E,2020-02-06 08:50:45.752212
FRB20200120E,2020-07-18 22:12:31.867366
FRB20200120E,2020-11-29 13:31:29.857566
FRB20200120E,2021-04-21 04:03:48.373555
FRB20200120E,2021-04-23 03:48:34.726348
FRB20200120E,2021-04-30 03:19:02.400583
FRB20200120E,2021-08-23 19:43:56.556702
FRB20200127B,2020-01-27 20:00:33.947192
FRB20200127B,2020-02-19 18:27:29.104138
FRB20200202A,2020-02-02 00:51:20.637353
FRB20200202A,2020-10-14 08:15:06.710666
FRB20200202A,2023-06-04 16:54:23.317844
FRB20200223B,2020-02-23 22:18:22.964961
FRB20200223B,2020-07-02 13:48:09.621417
FRB20200223B,2020-08-21 10:34:10.286016
FRB20200223B,2021-01-15 00:57:55.989916
FRB20200223B,2021-01-17 00:45:49.450608
FRB20200223B,2021-07-12 13:09:18.868541
FRB20200223B,2023-05-14 17:04:26.594749
FRB20200320A,2020-03-20 22:54:29.244953
FRB20200320A,2020-11-05 07:50:16.471178
FRB20200420A,2020-04-20 18:35:52.331911
FRB20200420A,2020-08-20 10:36:00.890795
FRB20200619A,2020-06-19 08:10:16.248064
FRB20200619A,2020-06-21 08:11:49.862963
FRB20200619A,2020-08-25 03:47:56.349465
FRB20200619A,2020-10-22 00:11:06.710297
FRB20200619A,2021-01-30 17:28:34.286295
FRB20200619A,2022-03-29 13:38:24.988234
FRB20200809E,2020-08-09 11:49:00.966090
FRB20200809E,2020-10-18 07:54:07.047142
FRB20200809E,2021-01-28 00:55:22.859591
FRB20200809E,2021-02-08 00:03:28.617379
FRB20200828A,2020-08-28 17:44:01.931535
FRB20200828A,2021-02-03 07:51:06.549975
FRB20200913C,2020-09-13 02:17:07.937234
FRB20200913C,2020-09-14 02:28:45.155402
FRB20200926A,2020-09-26 02:28:35.324475
FRB20200926A,2020-12-10 21:33:43.812495
FRB20200926A,2020-12-23 20:45:57.422574
FRB20200926A,2021-12-06 21:56:00.262021
FRB20200926A,2023-07-25 06:42:34.268682
FRB20200926A,2023-08-04 06:00:38.187632
FRB20200929C,2020-09-29 08:31:22.280793
FRB20200929C,2020-11-25 04:48:13.231132
FRB20200929C,2020-12-03 04:15:59.449897
FRB20200929C,2020-12-29 02:35:57.739420
